Command: ./simv +UVM_VERBOSITY=UVM_LOW +UVM_TESTNAME=modem_poll_test -cm line+tgl+cond+fsm+assert+branch -l modem_poll_test.log
Chronologic VCS simulator copyright 1991-2014
Contains Synopsys proprietary information.
Compiler version I-2014.03-SP1-7; Runtime version I-2014.03-SP1-7;  May 20 16:16 2020
*Verdi3* Loading libsscore_vcs201403.so
*Verdi3* : Enable Parallel Dumping.
UVM_INFO /dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

parker check root code ....................
UVM_INFO @ 0: reporter [RNTST] Running test modem_poll_test...
FSDB Dumper for VCS, Release Verdi3_J-2014.12, Linux, 11/13/2014
(C) 1996 - 2014 by Synopsys, Inc.
*Verdi3* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi3* : Create FSDB file 'uart.fsdb'
*Verdi3* : Begin traversing the scope (uart_tb), layer (0).
*Verdi3* : Enable +all dumping.
*Verdi3* : End of traversing.
*Verdi3* : fsdbDumpon - All FSDB files at 00 ps.
UVM_INFO /dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_root.svh(578) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------
Name                       Type                               Size  Value
      APB Monitor          uvm_analysis_port                  -     @1431
      m_uart_monitor       uart_monitor                       -     @1441
        uart_ap            uvm_analysis_port                  -     @1451
    modem_cov              uart_modem_coverage_monitor        -     @637 
      analysis_imp         uvm_analysis_imp                   -     @646 
    modem_sb               uart_modem_scoreboard              -     @581 
      apb_fifo             uvm_tlm_analysis_fifo #(T)         -     @1466
        analysis_export    uvm_analysis_imp                   -     @1515
        get_ap             uvm_analysis_port                  -     @1505
        get_peek_export    uvm_get_peek_imp                   -     @1485
        put_ap             uvm_analysis_port                  -     @1495
        put_export         uvm_put_imp                        -     @1475
      modem_fifo           uvm_tlm_analysis_fifo #(T)         -     @1525
        analysis_export    uvm_analysis_imp                   -     @1574
        get_ap             uvm_analysis_port                  -     @1564
        get_peek_export    uvm_get_peek_imp                   -     @1544
        put_ap             uvm_analysis_port                  -     @1554
        put_export         uvm_put_imp                        -     @1534
    reg_cov                uart_reg_access_coverage_monitor   -     @665 
      analysis_imp         uvm_analysis_imp                   -     @674 
    reg_predictor          uvm_reg_predictor #(apb_seq_item)  -     @529 
      bus_in               uvm_analysis_imp                   -     @542 
      reg_ap               uvm_analysis_port                  -     @552 
    rx_cov                 uart_rx_coverage_monitor           -     @609 
      analysis_imp         uvm_analysis_imp                   -     @618 
    rx_sb                  uart_rx_scoreboard                 -     @572 
      ap                   uvm_analysis_port                  -     @1702
      apb_fifo             uvm_tlm_analysis_fifo #(T)         -     @1584
        analysis_export    uvm_analysis_imp                   -     @1633
        get_ap             uvm_analysis_port                  -     @1623
        get_peek_export    uvm_get_peek_imp                   -     @1603
        put_ap             uvm_analysis_port                  -     @1613
        put_export         uvm_put_imp                        -     @1593
      uart_fifo            uvm_tlm_analysis_fifo #(T)         -     @1643
        analysis_export    uvm_analysis_imp                   -     @1692
        get_ap             uvm_analysis_port                  -     @1682
        get_peek_export    uvm_get_peek_imp                   -     @1662
        put_ap             uvm_analysis_port                  -     @1672
        put_export         uvm_put_imp                        -     @1652
    tx_cov                 uart_tx_coverage_monitor           -     @590 
      analysis_imp         uvm_analysis_imp                   -     @599 
    tx_sb                  uart_tx_scoreboard                 -     @563 
      ap                   uvm_analysis_port                  -     @1830
      apb_fifo             uvm_tlm_analysis_fifo #(T)         -     @1712
        analysis_export    uvm_analysis_imp                   -     @1761
        get_ap             uvm_analysis_port                  -     @1751
        get_peek_export    uvm_get_peek_imp                   -     @1731
        put_ap             uvm_analysis_port                  -     @1741
        put_export         uvm_put_imp                        -     @1721
      uart_fifo            uvm_tlm_analysis_fifo #(T)         -     @1771
        analysis_export    uvm_analysis_imp                   -     @1820
        get_ap             uvm_analysis_port                  -     @1810
        get_peek_export    uvm_get_peek_imp                   -     @1790
        put_ap             uvm_analysis_port                  -     @1800
        put_export         uvm_put_imp                        -     @1780
-------------------------------------------------------------------------

UVM_INFO /dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_objection.svh(1271) @ 1000700: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO ../uvm_tb/env/baud_rate_checker.svh(144) @ 1000700: uvm_test_top.m_env.br_sb [report_phase] No baud rate errors detected
UVM_INFO ../uvm_tb/env/uart_modem_scoreboard.svh(207) @ 1000700: uvm_test_top.m_env.modem_sb [uart_modem_scoreboard::report_phase] No modem errors observed
UVM_INFO ../uvm_tb/env/uart_rx_scoreboard.svh(152) @ 1000700: uvm_test_top.m_env.rx_sb [report_phase] 0 characters received by the UART with 0 inserted errors
UVM_INFO ../uvm_tb/env/uart_tx_scoreboard.svh(133) @ 1000700: uvm_test_top.m_env.tx_sb [report_phase] 0 characters transmitted from the UART with no errors
UVM_INFO ../uvm_tb/tests/modem_poll_test.svh(45) @ 1000700: uvm_test_top [*** UVM TEST PASSED ***] No modem errors observed
UVM_INFO /dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_report_server.svh(847) @ 1000700: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :    9
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[*** UVM TEST PASSED ***]     1
[RNTST]     1
[TEST_DONE]     1
[UVM/RELNOTES]     1
[UVMTOP]     1
[report_phase]     3
[uart_modem_scoreboard::report_phase]     1

$finish called from file "/dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_root.svh", line 517.
$finish at simulation time              1000700
"../protocol_monitor/apb_monitor.sv", 155: uart_tb.APB_PROTOCOL_MONITOR.unnamed$$_7, 5003 attempts, 999 total match, 999 first match
"../agents/apb_agent/apb_if.sv", 39: uart_tb.APB.COVER_PSEL, 5003 attempts, 5003 match

---------------------------------------------------------------------------
VCS Coverage Metrics: during simulation line, cond, FSM, branch, tgl was monitored
---------------------------------------------------------------------------
           V C S   S i m u l a t i o n   R e p o r t 
Time: 10007000 ps
CPU Time:      1.340 seconds;       Data structure size:   0.4Mb
Wed May 20 16:17:04 2020
